SET_PARM1,STRING,
SET_PARM2,STRING,
SET_PARM3,STRING,
SET_PARM4,STRING,
SET_PARM5,STRING,
SET_PARM6,STRING,
SET_PARM7,STRING,
SET_PARM8,STRING,
SET_PARM9,STRING,
SET_PARM10,STRING,
SET_PARM11,STRING,
SET_PARM12,STRING,
SET_PARM13,STRING,
SET_PARM14,STRING,
SET_PARM15,STRING,
SET_PARM16,STRING,
,,
//# #sep Scripts and other file paths,,
SET_SPAWNSCRIPT,STRING,
SET_USESCRIPT,STRING,
SET_AWAKESCRIPT,STRING,
SET_ANGERSCRIPT,STRING,
SET_ATTACKSCRIPT,STRING,
SET_VICTORYSCRIPT,STRING,
SET_LOSTENEMYSCRIPT,STRING,
SET_PAINSCRIPT,STRING,
SET_FLEESCRIPT,STRING,
SET_DEATHSCRIPT,STRING,
SET_DELAYEDSCRIPT,STRING,
SET_BLOCKEDSCRIPT,STRING,
SET_FFIRESCRIPT,STRING,
SET_FFDEATHSCRIPT,STRING,
SET_MINDTRICKSCRIPT,STRING,
SET_VIDEO_PLAY,STRING,
SET_CINEMATIC_SKIPSCRIPT,STRING,
SET_RAILCENTERTRACKLOCKED,STRING,
SET_RAILCENTERTRACKUNLOCKED,STRING,
SET_SKIN,STRING,
,,
//# #sep Standard strings,,
SET_ENEMY,STRING,
SET_LEADER,STRING,
SET_NAVGOAL,STRING,
SET_CAPTURE,STRING,
SET_VIEWTARGET,STRING,
SET_WATCHTARGET,STRING,
SET_TARGETNAME,STRING,
SET_PAINTARGET,STRING,
SET_CAMERA_GROUP,STRING,
SET_CAMERA_GROUP_TAG,STRING,
SET_LOOK_TARGET,STRING,
SET_ADDRHANDBOLT_MODEL,STRING,
SET_REMOVERHANDBOLT_MODEL,STRING,
SET_ADDLHANDBOLT_MODEL,STRING,
SET_REMOVELHANDBOLT_MODEL,STRING,
SET_CAPTIONTEXTCOLOR,STRING,
SET_CENTERTEXTCOLOR,STRING,
SET_SCROLLTEXTCOLOR,STRING,
SET_COPY_ORIGIN,STRING,
SET_DEFEND_TARGET,STRING,
SET_TARGET,STRING,
SET_TARGET2,STRING,
SET_LOCATION,STRING,
SET_REMOVE_TARGET,STRING,
SET_LOADGAME,STRING,
SET_LOCKYAW,STRING,
SET_VIEWENTITY,STRING,
SET_LOOPSOUND,STRING,
SET_ICARUS_FREEZE,STRING,
SET_ICARUS_UNFREEZE,STRING,
SET_SABER1,STRING,
SET_SABER2,STRING,
SET_PLAYERMODEL,STRING,
SET_VEHICLE,STRING,
SET_SECURITY_KEY,STRING,
,,
SET_SCROLLTEXT,STRING,
SET_LCARSTEXT,STRING,
SET_CENTERTEXT,STRING,
,,
//# #sep vectors,,
SET_ORIGIN,VECTOR,
SET_ANGLES,VECTOR,
SET_TELEPORT_DEST,VECTOR,
SET_SABER_ORIGIN,VECTOR,
,,
//# #sep floats,,
SET_XVELOCITY,FLOAT,
SET_YVELOCITY,FLOAT,
SET_ZVELOCITY,FLOAT,
SET_Z_OFFSET,FLOAT,
SET_DPITCH,FLOAT,
SET_DYAW,FLOAT,
SET_TIMESCALE,FLOAT,
SET_CAMERA_GROUP_Z_OFS,STRING,
SET_VISRANGE,FLOAT,
SET_EARSHOT,FLOAT,
SET_VIGILANCE,FLOAT,
SET_GRAVITY,FLOAT,
SET_FACEAUX,FLOAT,
SET_FACEBLINK,FLOAT,
SET_FACEBLINKFROWN,FLOAT,
SET_FACEFROWN,FLOAT,
SET_FACENORMAL,FLOAT,
SET_FACEEYESCLOSED,FLOAT,
SET_FACEEYESOPENED,FLOAT,
SET_WAIT,FLOAT,
SET_FOLLOWDIST,FLOAT,
SET_SCALE,FLOAT,
SET_RENDER_CULL_RADIUS,FLOAT,
SET_DISTSQRD_TO_PLAYER,FLOAT,
,,
//# #sep ints,,
SET_ANIM_HOLDTIME_LOWER,INT,
SET_ANIM_HOLDTIME_UPPER,INT,
SET_ANIM_HOLDTIME_BOTH,INT,
SET_HEALTH,INT,
SET_ARMOR,INT,
SET_WALKSPEED,INT,
SET_RUNSPEED,INT,
SET_YAWSPEED,INT,
SET_AGGRESSION,INT,
SET_AIM,INT,
SET_FRICTION,INT,
SET_SHOOTDIST,INT,
SET_HFOV,INT,
SET_VFOV,INT,
SET_DELAYSCRIPTTIME,INT,
SET_FORWARDMOVE,INT,
SET_RIGHTMOVE,INT,
SET_STARTFRAME,INT,
SET_ENDFRAME,INT,
SET_ANIMFRAME,INT,
SET_COUNT,INT,
SET_SHOT_SPACING,INT,
SET_MISSIONSTATUSTIME,INT,
SET_WIDTH,INT,
SET_SABER1BLADEON,INT,
SET_SABER1BLADEOFF,INT,
SET_SABER2BLADEON,INT,
SET_SABER2BLADEOFF,INT,
SET_DAMAGEENTITY,INT,
,,
//# #sep booleans,,
SET_IGNOREPAIN,"BOOL_TYPES",
SET_IGNOREENEMIES,"BOOL_TYPES",
SET_IGNOREALERTS,"BOOL_TYPES",
SET_DONTSHOOT,"BOOL_TYPES",
SET_NOTARGET,"BOOL_TYPES",
SET_DONTFIRE,"BOOL_TYPES",
SET_LOCKED_ENEMY,"BOOL_TYPES",
SET_CROUCHED,"BOOL_TYPES",
SET_WALKING,"BOOL_TYPES",
SET_RUNNING,"BOOL_TYPES",
SET_CHASE_ENEMIES,"BOOL_TYPES",
SET_LOOK_FOR_ENEMIES,"BOOL_TYPES",
SET_FACE_MOVE_DIR,"BOOL_TYPES",
SET_DONT_FLEE,"BOOL_TYPES",
SET_FORCED_MARCH,"BOOL_TYPES",
SET_UNDYING,"BOOL_TYPES",
SET_NOAVOID,"BOOL_TYPES",
SET_SOLID,"BOOL_TYPES",
